vocabulary_term	vocabulary_id	mesh_term	mesh_id
Abnormal Physiological Condition	ONVOC:0000374	Abnormalities, Nail	MESH:D009264
Acetaminophen	ONVOC:0000285	Acetaminophen	MESH:D000082
Affective Psychotic Disorder	ONVOC:0000152	Affective Disorders, Psychotic	MESH:D000341
Affective Psychotic Disorder	ONVOC:0000152	Disorders, Psychotic	MESH:D011618
African	ONVOC:0000549	African-American	MESH:D001741
African American	ONVOC:0000550	African-American	MESH:D001741
Alaskan Native	ONVOC:0000561	Alaskan Natives	MESH:D000072957
Alcohol Abuse	ONVOC:0000497	Abuse, Ethanol	MESH:D000437
Alzheimer's Disease	ONVOC:0000121	Alzheimer Disease	MESH:D000544
Amantadine	ONVOC:0000300	Amantadine	MESH:D000547
Amblyopia	ONVOC:0000536	Amblyopia	MESH:D000550
Amitriptyline	ONVOC:0000221	Amitriptyline	MESH:D000639
Amphetamine	ONVOC:0000328	Amphetamine	MESH:D000661
Amphetamine	ONVOC:0000328	Amphetamines	MESH:D000662
Amphetamine	ONVOC:0000328	Phenopromin	MESH:D000661
Amygdala	ONVOC:0000082	Amygdala	MESH:D000679
Anhedonia	ONVOC:0000453	Anhedonia	MESH:D059445
Anterior occipital sulcus	ONVOC:0000011	Occipital Sulcus	MESH:D009778
Anxiety	ONVOC:0000445	Angst	MESH:D001007
Anxiety	ONVOC:0000445	Anxiety	MESH:D001007
Anxiety	ONVOC:0000445	Dental Anxiety	MESH:D016854
Anxiety	ONVOC:0000445	Test Anxiety	MESH:D000083563
Anxiety Disorders	ONVOC:0000136	Anxiety Disorders	MESH:D001008
Anxiety Disorders	ONVOC:0000136	Disorder, Anxiety	MESH:D001008
Appetite	ONVOC:0000410	Appetite	MESH:D001066
Asian	ONVOC:0000548	Asian	MESH:D001213
Asian	ONVOC:0000548	Asian Americans	MESH:D001213
Atomoxetine	ONVOC:0000169	Atomoxetine Hydrochloride	MESH:D000069445
Attention-Deficit Hyperactivity Disorder	ONVOC:0000142	Attention Deficit Disorder with Hyperactivity	MESH:D001289
Auditory cortex	ONVOC:0000524	Auditory Areas	MESH:D001303
Auditory cortex	ONVOC:0000524	Auditory Cortex	MESH:D001303
Autism Spectrum Disorder	ONVOC:0000147	Autism Spectrum Disorder	MESH:D000067877
Back Pain	ONVOC:0000420	Ache, Back	MESH:D001416
Back Pain	ONVOC:0000420	Back Pain	MESH:D001416
Back Pain	ONVOC:0000420	Low Back Pain	MESH:D017116
Bipolar Disorder	ONVOC:0000140	Bipolar Disorder	MESH:D001714
Bipolar Disorder	ONVOC:0000140	Bipolar Mood Disorder	MESH:D001714
Bladder Dysfunction	ONVOC:0000440	Urinary Bladder Disorder, Neurogenic	MESH:D001750
Body Mass Index	ONVOC:0000391	Body Mass Index	MESH:D015992
Borderline Personality Disorder	ONVOC:0000141	Borderline Personality Disorder	MESH:D001883
Borderline Personality Disorder	ONVOC:0000141	Disorder, Borderline Personality	MESH:D001883
Bowel Habits	ONVOC:0000417	Habit	MESH:D006184
Brain Injury	ONVOC:0000373	Injuries, Brain	MESH:D001930
Buprenorphine	ONVOC:0000291	Buprenorphine	MESH:D002047
Bupropion	ONVOC:0000213	Bupropion	MESH:D016642
Buspirone	ONVOC:0000235	Buspirone	MESH:D002065
Calcarine sulcus	ONVOC:0000013	Fissures, Calcarine	MESH:D009778
Cannabidiol	ONVOC:0000242	Cannabidiol	MESH:D002185
Carbidopa	ONVOC:0000297	Carbidopa	MESH:D002230
Carpal Tunnel Syndrome	ONVOC:0000127	Carpal Tunnel Syndrome	MESH:D002349
Carpal Tunnel Syndrome	ONVOC:0000127	Syndrome, Carpal Tunnel	MESH:D002349
Case Study	ONVOC:0000388	Case Study	MESH:D002363
Case-Control Study	ONVOC:0000383	Case-Referrent Study	MESH:D016022
Caudal anterior cingulate cortex	ONVOC:0000015	Cingulate Cortex	MESH:D006179
Caudal superior temporal sulcus, first segment	ONVOC:0000016	Temporal Sulcus	MESH:D013702
Caudal superior temporal sulcus, second segment	ONVOC:0000017	Temporal Sulcus	MESH:D013702
Caudal superior temporal sulcus, third segment	ONVOC:0000018	Temporal Sulcus	MESH:D013702
Caudate Nucleus	ONVOC:0000083	Caudate Nucleus	MESH:D002421
Celecoxib	ONVOC:0000181	Celecoxib	MESH:D000068579
Cerebellum	ONVOC:0000525	Cerebellum	MESH:D002531
Chest Pain	ONVOC:0000419	Chest Pain	MESH:D002637
Chronic Kidney Disease	ONVOC:0000109	Disease, Chronic Renal	MESH:D051436
Chronic Obstructive Pulmonary Disease	ONVOC:0000111	Chronic Obstructive Lung Disease	MESH:D029424
Chronic Obstructive Pulmonary Disease	ONVOC:0000111	Pulmonary Disease, Chronic Obstructive	MESH:D029424
Citalopram	ONVOC:0000212	Citalopram	MESH:D015283
Citalopram	ONVOC:0000212	Cytalopram	MESH:D015283
Claustrophobia	ONVOC:0000153	Claustrophobia	MESH:D000098452
Codeine	ONVOC:0000290	Codeine	MESH:D003061
Cognitive Impairment	ONVOC:0000380	Cognitive Disorder	MESH:D060825
